Sample_ID,Sample_Name,Sample_Type,Sample_Desc,Pub_Issue,Pub_Issue1,Pub_Issue2,Pub_Issue3,Pub_Issue4,Pub_Issue5,WGS84_Lat,WGS84_Long,WGS84_Elev,Coord_Confidence,BCGS_Grid,Ag_AAS_ppm,As_AAS_ppm,Au_AAS_ppb,Co_AAS_ppm,Ge_AAS_ppm,Hg_AAS_ppb,Hg1_AAS_ppb,Mo_AAS_ppm,Ni_AAS_ppm,Sb_AAS_ppm,Se_AAS_ppm,Te_AAS_ppm,Zn_AAS_ppm,Ag_AIP_ppb,Al_AIP_%,As_AIP_ppm,Au_AIP_ppb,B_AIP_ppm,Ba_AIP_ppm,Be_AIP_ppm,Bi_AIP_ppm,Ca_AIP_%,Cd_AIP_ppm,Ce_AIP_ppm,Co_AIP_ppm,Cr_AIP_ppm,Cs_AIP_ppm,Cu_AIP_ppm,Fe_AIP_%,Ga_AIP_ppm,Ge_AIP_ppm,Hf_AIP_ppm,Hg_AIP_ppb,In_AIP_ppm,K_AIP_%,La_AIP_ppm,Li_AIP_ppm,Mg_AIP_%,Mn_AIP_ppm,Mo_AIP_ppm,Na_AIP_%,Nb_AIP_ppm,Ni_AIP_ppm,P_AIP_%,Pb_AIP_ppm,Pd_AIP_ppb,Pt_AIP_ppb,Rb_AIP_ppm,Re_AIP_ppb,S(T)_AIP_%,Sb_AIP_ppm,Sc_AIP_ppm,Se_AIP_ppm,Sn_AIP_ppm,Sr_AIP_ppm,Ta_AIP_ppm,Te_AIP_ppm,Th_AIP_ppm,Ti_AIP_ppm,Tl_AIP_ppm,U_AIP_ppm,V_AIP_ppm,W_AIP_ppm,Y_AIP_ppm,Zn_AIP_ppm,Zr_AIP_ppm,Ag_FA_ppm,Au_FA_ppb,Au1_FA_ppb,Au2_FA_ppb,Au3_FA_ppb,Ir_FA_ppb,Ir1_FA_ppb,Os_FA_ppb,Os1_FA_ppb,Pd_FA_ppb,Pd1_FA_ppb,Pd2_FA_ppb,Pd3_FA_ppb,Pt_FA_ppb,Pt1_FA_ppb,Pt2_FA_ppb,Pt3_FA_ppb,Rh_FA_ppb,Rh1_FA_ppb,Ru_FA_ppb,Ru1_FA_ppb,H2O+_GRV_%,H2O+1_GRV_%,H2O-_GRV_%,LOI_GRV_%,LOI1_GRV_%,Weight_GRV_g,Ag_INA_ppm,As_INA_ppm,Au_INA_ppb,B_INA_ppm,Ba_INA_ppm,Bi_INA_ppm,Br_INA_ppm,Ca_INA_%,Ce_INA_ppm,Co_INA_ppm,Cr_INA_ppm,Cs_INA_ppm,Cu_INA_ppm,Dy_INA_ppm,Er_INA_ppm,Eu_INA_ppm,Fe_INA_%,Gd_INA_ppm,Hf_INA_ppm,Hg_INA_ppm,Ho_INA_ppm,Ir_INA_ppb,La_INA_ppm,Li_INA_ppm,Lu_INA_ppm,Mo_INA_ppm,Na_INA_%,Nb_INA_ppm,Nd_INA_ppm,Ni_INA_ppm,Os_INA_ppb,Pb_INA_ppm,Pd_INA_ppb,Pr_INA_ppm,Pt_INA_ppb,Rb_INA_ppm,Re_INA_ppb,Rh_INA_ppb,Ru_INA_ppb,Sb_INA_ppm,Sc_INA_ppm,Se_INA_ppm,Sm_INA_ppm,Sn_INA_%,Sr_INA_%,Ta_INA_ppm,Tb_INA_ppm,Th_INA_ppm,Ti_INA_ppm,Tl_INA_ppm,Tm_INA_ppm,U_INA_ppm,V_INA_ppm,W_INA_ppm,Weight_INA_g,Y_INA_ppm,Yb_INA_ppm,Zn_INA_ppm,Zr_INA_ppm,CaF2_ISE_%,Cl_ISE_%,F_ISE_ppm,C(T)_LE_%,C(org)_LE_%,CO2_LE_%,H2O(T)_LE_%,H2O+_LE_%,S(T)_LE_%,S(T)1_LE_%,Ag_LIP_ppm,Al_LIP_%,Al2O3_LIP_%,As_LIP_ppm,Ba_LIP_ppm,Ba1_LIP_ppm,BaO_LIP_%,Be_LIP_ppm,Bi_LIP_ppm,CaO_LIP_%,CaO1_LIP_%,Cd_LIP_ppm,Ce_LIP_ppm,Co_LIP_ppm,Cr_LIP_ppm,Cr2O3_LIP_%,Cs_LIP_ppm,Cu_LIP_ppm,Dy_LIP_ppm,Er_LIP_ppm,Eu_LIP_ppm,Fe2O3(T)_LIP_%,Ga_LIP_ppm,Gd_LIP_ppm,Ge_LIP_ppm,Hf_LIP_ppm,Hg_LIP_ppb,Ho_LIP_ppm,In_LIP_ppm,K2O_LIP_%,K2O1_LIP_%,La_LIP_ppm,Lu_LIP_ppm,MgO_LIP_%,MgO1_LIP_%,MnO_LIP_%,Mo_LIP_ppm,Na2O_LIP_%,Na2O1_LIP_%,Nb_LIP_ppm,Nb1_LIP_ppm,Nd_LIP_ppm,Ni_LIP_ppm,Ni1_LIP_ppm,P2O5_LIP_%,Pb_LIP_ppm,Pr_LIP_ppm,Rb_LIP_ppm,Sb_LIP_ppm,Sc_LIP_ppm,Sc1_LIP_ppm,SiO2_LIP_%,SiO21_LIP_%,Sm_LIP_ppm,Sn_LIP_ppm,Sr_LIP_ppm,Sr1_LIP_ppm,Ta_LIP_ppm,Tb_LIP_ppm,Te_LIP_ppm,Th_LIP_ppm,Ti_LIP_ppm,TiO2_LIP_%,Tl_LIP_ppm,Tm_LIP_ppm,Total_LIP_%,U_LIP_ppm,V_LIP_ppm,W_LIP_ppm,Y_LIP_ppm,Y1_LIP_ppm,Yb_LIP_ppm,Zn_LIP_ppm,Zr_LIP_ppm,Zr1_LIP_ppm,Ag_MAS_ppm,Ag1_MAS_ppm,Al2O3_MAS_%,As_MAS_ppm,As1_MAS_ppm,Ba_MAS_ppm,Bi_MAS_ppm,Bi1_MAS_ppm,Ca_MAS_%,CaO_MAS_%,Cd_MAS_ppm,Co_MAS_ppm,Co1_MAS_ppm,Cr_MAS_ppm,Cs_MAS_ppm,Cu_MAS_ppm,Cu1_MAS_ppm,Eu_MAS_ppm,Fe_MAS_%,Fe2O3(T)_MAS_%,K_MAS_%,K2O_MAS_%,Li_MAS_ppm,Lu_MAS_ppm,Mg_MAS_%,MgO_MAS_%,Mn_MAS_ppm,MnO_MAS_%,Mo_MAS_ppm,Na_MAS_%,Na2O_MAS_%,Nb_MAS_ppm,Ni_MAS_ppm,Ni1_MAS_ppm,Pb_MAS_ppm,Pb1_MAS_ppm,Rb_MAS_ppm,Sb_MAS_ppm,Sb1_MAS_ppm,Sc_MAS_ppm,Se_MAS_ppm,SiO2_MAS_%,Sm_MAS_ppm,Sn_MAS_ppm,Sr_MAS_ppm,Ta_MAS_ppm,Tb_MAS_ppm,Te_MAS_ppm,Th_MAS_ppm,TiO2_MAS_%,Total_MAS_%,U_MAS_ppm,Y_MAS_ppm,Yb_MAS_ppm,Zn_MAS_ppm,Zn1_MAS_ppm,Zr_MAS_ppm,Ag_MIP_ppm,Al_MIP_%,As_MIP_ppm,Au_MIP_ppm,B_MIP_ppm,Ba_MIP_ppm,Be_MIP_ppm,Bi_MIP_ppm,Ca_MIP_%,Cd_MIP_ppm,Ce_MIP_ppm,Co_MIP_ppm,Cr_MIP_ppm,Cs_MIP_ppm,Cu_MIP_ppm,Dy_MIP_ppm,Er_MIP_ppm,Eu_MIP_ppm,Fe_MIP_%,Ga_MIP_ppm,Gd_MIP_ppm,Hf_MIP_ppm,Ho_MIP_ppm,In_MIP_ppm,K_MIP_%,La_MIP_ppm,Li_MIP_ppm,Lu_MIP_ppm,Mg_MIP_%,Mn_MIP_ppm,Mo_MIP_ppm,Na_MIP_%,Nb_MIP_ppm,Nd_MIP_ppm,Ni_MIP_ppm,P_MIP_%,Pb_MIP_ppm,Pr_MIP_ppm,Rb_MIP_ppm,Re_MIP_ppb,S(T)_MIP_%,Sb_MIP_ppm,Sc_MIP_ppm,Se_MIP_ppm,Sm_MIP_ppm,Sn_MIP_ppm,Sr_MIP_ppm,Ta_MIP_ppm,Tb_MIP_ppm,Te_MIP_ppm,Th_MIP_ppm,Ti_MIP_ppm,Tl_MIP_ppm,Tm_MIP_ppm,U_MIP_ppm,V_MIP_ppm,W_MIP_ppm,Y_MIP_ppm,Yb_MIP_ppm,Zn_MIP_ppm,Zr_MIP_ppm,B_SIP_ppm,Ba_SIP_ppm,Be_SIP_ppm,Bi_SIP_ppm,Ce_SIP_ppm,Cl_SIP_%,Cs_SIP_ppm,Dy_SIP_ppm,Er_SIP_ppm,Eu_SIP_ppm,Gd_SIP_ppm,Hf_SIP_ppm,Ho_SIP_ppm,La_SIP_ppm,Li_SIP_ppm,Lu_SIP_ppm,Mo_SIP_ppm,Nb_SIP_ppm,Nd_SIP_ppm,Pb_SIP_ppm,Pr_SIP_ppm,Rb_SIP_ppm,Sc_SIP_ppm,Sm_SIP_ppm,Sr_SIP_ppm,Ta_SIP_ppm,Tb_SIP_ppm,Th_SIP_ppm,Tl_SIP_ppm,Tm_SIP_ppm,U_SIP_ppm,V_SIP_ppm,Y_SIP_ppm,Yb_SIP_ppm,Zr_SIP_ppm,Ba_SP_ppm,FeO_TIT_%,Al2O3_XRF_%,Al2O31_XRF_%,As_XRF_ppm,Ba_XRF_ppm,Ba1_XRF_ppm,BaO_XRF_%,Bi_XRF_ppm,CaO_XRF_%,CaO1_XRF_%,Ce_XRF_ppm,Cl_XRF_%,Co_XRF_ppm,Cr_XRF_ppm,Cr1_XRF_ppm,Cr2O3_XRF_%,Cs_XRF_ppm,Cu_XRF_ppm,Fe2O3(T)_XRF_%,Fe2O3(T)1_XRF_%,Ga_XRF_ppm,Hf_XRF_ppm,K2O_XRF_%,K2O1_XRF_%,La_XRF_ppm,MgO_XRF_%,MgO1_XRF_%,MnO_XRF_%,MnO1_XRF_%,Mo_XRF_ppm,Na2O_XRF_%,Na2O1_XRF_%,Nb_XRF_ppm,Nd_XRF_ppm,Ni_XRF_ppm,P2O5_XRF_%,P2O51_XRF_%,Pb_XRF_ppm,Rb_XRF_ppm,Rb1_XRF_ppm,SO3_XRF_%,SO31_XRF_%,Sc_XRF_ppm,SiO2_XRF_%,SiO21_XRF_%,Sn_XRF_ppm,Sr_XRF_ppm,Sr1_XRF_ppm,Ta_XRF_ppm,Th_XRF_ppm,Th1_XRF_ppm,Ti_XRF_ppm,TiO2_XRF_%,TiO21_XRF_%,Total_XRF_%,Total1_XRF_%,U_XRF_ppm,U1_XRF_ppm,V_XRF_ppm,W_XRF_ppm,Y_XRF_ppm,Y1_XRF_ppm,Yb_XRF_ppm,Zn_XRF_ppm,Zr_XRF_ppm,Zr1_XRF_ppm
7165,R340-3,surface,na,B1997-102,,,,,,49.21151837,-117.2893636,,M,82F.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.46,,,893,,,,0.4,,,,,10,,,,,1.07,,,,4.62,,38,0.1,,0.03,,,3.87,,36,,2,0.02,,,,,,,,75.44,,,82,,15,,,,0.15,,99.72,,,,6,,18,,,,118,
7166,R340-5,surface,"mafic to intemediate lapilli, crystal and fine tuff, commonly well bedded, locally crossbedded (surge deposit) ",B1997-102,,,,,,49.21043037,-117.2927622,,M,82F.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.28,,,1250,,,,8.61,,,,,71,,,,,12.14,,,,3.21,,26,6.19,,0.19,,,2.28,,5,,25,0.34,,,,,,,,49.95,,,698,,15,,,,0.97,,99.13,,,,387,,17,,,,60,
7167,R341-5,surface,na,B1997-102,,,,,,49.19859068,-117.4164242,,M,82F.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.22,,,986,,,,9.07,,,,,35,,,,,11.61,,,,2.18,,23,5.59,,0.22,,,2.55,,5,,13,0.39,,,,,,,,49.51,,,731,,15,,,,0.75,,99.3,,,,293,,17,,,,56,
7168,R343-5,surface,Crystal tuff,B1997-102,,,,,,49.20416402,-117.3120819,,M,82F.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.92,,,427,,,,10.9,,,,,36,,,,,10.57,,,,0.58,,19,5,,0.18,,,2.75,,5,,25,0.25,,,,,,,,49.03,,,510,,15,,,,0.84,,99.12,,,,323,,19,,,,53,
7169,R347-3,surface,na,B1997-102,,,,,,49.07951398,-117.775987,,M,82F.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,,2135,,,,7.31,,,,,244,,,,,7.84,,,,4.49,,66,6.17,,0.15,,,3,,37,,65,0.59,,,,,,,,53.39,,,1301,,15,,,,0.85,,99.06,,,,164,,21,,,,139,
7170,RMA96-720,surface,malachite stain along gossanous fractures in ankerite alteration zone,OF1997-03,,,,,,57.8421032,-130.3152443,,M,104G.089,,,,,,,,,,,,,,700,,,,,,,,,,,,19,,8561,,,,,-1000,,,,,,,2,,,26,,4,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,7,,440,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7171,RMA96-697,surface,gossan in flow-banded and autobrecciated rhyolite,OF1997-03,,,,,,57.84001008,-130.1751902,,M,104G.090,,,,,,,,,,,,,,-300,,,,,,,,,,,,11,,10,,,,,-1000,,,,,,,2,,,3,,9,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,3,,1300,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7172,RMA96-759,surface,3m wide gossanous zone with pyrite-chalcopyrite + malachite/azurite stain,OF1997-03,,,,,,57.79138475,-130.3220117,,M,104G.079,,,,,,,,,,,,,,15200,,,,,,,,,,,,8,,5645,,,,,-1000,,,,,,,10,,,5,,630,,,,,,,,,,,,,,,,,,,,7378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,840,1770,,170,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7173,RMA96-757,surface,"1 m wide, intensely ankerite altered zone in dark green plagioclase porphyry intrusion",OF1997-03,,,,,,57.79145768,-130.3193228,,M,104G.079,,,,,,,,,,,,,,16700,,,,,,,,,,,,-1,,340,,,,,66000,,,,,,,6,,,4,,1200,,,,,,,,,,,,,,,,,,,,48259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,2010,,17000,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7174,RMA96-695,surface,"3-5% disseminated pyrite in, and near gossanous fractures in andesitic breccia",OF1997-03,,,,,,57.80987555,-130.1930598,,M,104G.090,,,,,,,,,,,,,,1100,,,,,,,,,,,,5,,179,,,,,-1000,,,,,,,-1,,,3,,5,,,,,,,,,,,,,,,,,,,,2280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,80,,620,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7175,RMA96-694,surface,3-5% medium-grained pyrite in gossanous monzodiorite,OF1997-03,,,,,,57.80908439,-130.1950364,,M,104G.090,,,,,,,,,,,,,,-300,,,,,,,,,,,,15,,49,,,,,-1000,,,,,,,2,,,1,,10,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,11,,1900,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7176,RMA96-694,surface,3-5% medium-grained pyrite in gossanous monzodiorite,OF1997-03,,,,,,57.80908439,-130.1950364,,M,104G.090,,,,,,,,,,,,,,-300,,,,,,,,,,,,15,,32,,,,,-1000,,,,,,,1,,,1,,4,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,16,,1900,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7177,RMA96-682,surface,0.5 m wide gossan with 5% disseminated chalcopyrite + malachite stain in andesitic breccia/wacke,OF1997-03,,,,,,57.80828284,-130.1623943,,M,104G.090,,,,,,,,,,,,,,500,,,,,,,,,,,,7,,20336,,,,,-1000,,,,,,,3,,,8,,4,,,,,,,,,,,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,-2,,440,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7178,RMA96-684,surface,single 1.5 cm malachite stained vein with 0.5 cm clots of chacopyrite,OF1997-03,,,,,,57.80400682,-130.1692402,,M,104G.090,,,,,,,,,,,,,,6000,,,,,,,,,,,,8,,58994,,,,,-1000,,,,,,,3,,,7,,5,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,107,,130,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7179,DVL96-035,surface,20% disseminated to patchy fine-grained pyrite in altered rhyolite,OF1997-03,,,,,,57.80701622,-130.1779708,,M,104G.090,,,,,,,,,,,,,,-300,,,,,,,,,,,,7,,113,,,,,-1000,,,,,,,7,,,13,,3,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,29,,260,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
